,0,1,2,3,4,5,6,7,8,9,10,11
0,-5.463513606341927,1.2716032656016647,-0.5711206293515794,-2.4844090297840307,-3.07753123040072,-0.0407413136584725,-3.3850778723306556,-0.22271054986303382,1.6035600356719153,-0.6293486004643671,0.04331026981102909,2.67123766565264
1,0.4577025118595202,-1.227867435507632,0.6814661958754854,0.19054039002040635,-0.04514999124969601,-2.649238147951682,0.061214169830179715,0.5750960877704888,0.34611098217246816,0.607009065778921,-0.16907371512953584,-0.6002603395266894
2,-2.0445256041290785,2.737342201385623,1.3745003875921826,1.9458726911297022,-0.34696465539338,-0.3960314934743844,-0.5097218216410068,-2.4293203581873404,0.4439637802642251,0.48739541229889455,0.5521760953775345,-0.711691878423494
3,1.3691942665079773,-2.609734531648588,-0.9968384253804944,2.227926579317471,0.7879859378325186,-1.7813083000959784,1.364579864166134,-2.146773107366584,-1.859323692628897,0.795197972666322,0.7218052508845476,-1.3812657195047535
4,2.0895864431109725,1.7266572213018754,-0.9849210490155703,-1.1080571220821491,0.9087804272552554,-1.2782463977103207,-0.5100632792214566,-0.14255456835373903,1.1475235139136148,1.4780834348871286,0.13776436248027163,-0.32178414512636194
5,-5.891326384973181,1.902054704269008,-0.18068473288488185,-1.281694662969075,1.9021009240862967,-0.6339250559443029,-1.4020918112893885,-2.875389388098421,-1.2463971475004876,-0.5437558256927587,-1.2577140955314534,1.3286303143142142
6,2.369024486086846,1.214944434593681,-2.3606528810199032,0.1725968876251418,-1.4637162433351123,-1.1761119350258356,-1.1137789791119261,-0.00351634355368749,0.7732289001292443,-0.14748573495974604,-0.17684406351409854,1.163095654461802
7,2.3861253687945307,-0.9070165001032917,-0.9608041455377783,0.6568188259254297,-0.5273330528961659,-1.6586724225399132,0.0847263083301959,-0.9660393111007517,-0.7884121140825324,-0.5947128112645526,0.4717307914324378,-0.32854605538945886
8,0.07760866673496036,2.0269317456970057,2.2691904545442316,-0.07340860248371493,-0.6722228355121705,-1.4041759927907151,0.9985582497197242,-1.0267908865921787,0.4593769985807507,0.9568651163515277,-0.5191084536630284,0.6222232231596733
9,0.501767695542211,-0.5439735509219017,1.4596327753297458,0.18867061763162474,1.5085455443085094,-3.070987533538739,-0.1659429712609339,0.8927597983834347,-0.39200165246871355,1.6831079839212566,-0.29368809362850945,0.09454107499851312
10,3.387093613252932,0.5621135357591039,-1.1537994800847593,0.2665705262805368,-0.4725080005458646,-0.7645842667706673,-1.4766139954000432,-1.2896001375624582,-1.197544224625826,0.3239895735162165,0.5592616983197637,-0.04480035551729071
11,1.4281274660891985,3.235307554299512,0.03786223469097379,-0.3463014355804458,-1.1850178783192717,-0.21679851846426332,1.0757711074369742,-1.9213712625448922,1.0658617505296673,-0.8099036121147335,1.4716902704326533,-0.1942886120438002
12,2.5922387946708927,1.2902457719203826,0.21863366675435317,-1.7133347762465774,1.2049198412025364,-1.1040671606308368,0.12691326067603237,-0.8602964237551673,0.7913157572510819,0.12685260095309941,0.05353498614509747,-0.4818377520379637
13,-1.2939240066528923,-0.07792088881985212,0.9053683741981265,1.411961571002345,0.3898951257709838,-1.4683566886792547,-1.4321360551215194,-0.729916513253984,-0.4494803945456982,-1.026909212981348,1.4363290219872265,-0.061981921935277254
14,2.304640653079912,0.6847733149503038,-2.4027111775514793,0.18776195270871715,-0.9907870821228089,-1.9756959037401163,0.9600725288686538,-0.09314931440815738,-0.42116543493363856,-1.092400879054365,0.07287663690627155,0.6143382760223485
15,1.9497102014366223,0.12860035264345965,-1.734645468045516,1.5830909392143608,-0.9088813670710576,-0.05993558008643886,-2.0220480797374,-1.8971628970720873,-0.765390462297622,0.08504959147883735,0.3688692229141138,-0.26002736117083164
16,-1.0233194146865074,-3.5705095143357104,3.3385756617257543,-1.708479743411735,-2.974033872200712,-0.6336331529670073,-2.059760840187158,-0.7660193842612738,-0.45666494966484156,-0.7649101839467187,-0.509284538110217,-1.2970387950001072
17,3.262789545388431,-1.8555957264500895,-0.07636887347022658,-0.9654766588115207,-1.293061457479231,-0.8728737067697407,-1.1858663067934652,-0.7849478061209316,-1.0430963890794616,-0.8037267466427233,0.7694816049374711,-0.16668320613590004
18,1.3370954717595207,0.010985556469408242,2.110678904938854,-1.420304711011101,0.9701612672821627,-2.3671847179683305,-0.4512207057798022,0.7611333578546404,0.2868900191347913,0.19351763115548168,-0.6423272883267138,1.1650102992790152
19,3.1216965976827318,0.31940584767232094,0.31227702551959535,-2.2453226628575886,0.4532139020375202,-0.7222497400150247,-0.28603760511167625,-0.9910248980534275,-0.10258171088707688,0.18028893853625066,-0.28812278003932174,-0.7857022100852965
20,-0.13484825050782862,0.4514448513810668,-1.122000937623456,0.8045005420298821,-0.3993701537148451,-1.9842008452143254,0.07771232050678516,0.6196908352139047,0.9960642488697207,-0.27376359945800266,-0.1344749433641994,-0.22535496680446243
21,-2.9586888726800145,-1.1248327527550843,-1.1918661236805639,-1.6144782678494354,-0.46688746602809983,-1.2073577168668375,-0.2355279484681727,-0.3022980633510693,0.6095519618325567,-0.3626463741614794,-0.48128076306871587,-1.0384390118164795
22,4.797349869780878,0.03224884044227368,-1.7876829562626007,-1.784445209395921,-1.4259418796954149,-0.23043807512945091,-0.6001821373860691,-1.2760928628299955,-0.9926684173276109,-0.27772017432145757,0.8656695512874357,-0.3156601039799388
23,-3.334036587140315,0.34337212533953687,-0.6863185417010489,0.4727344014042957,0.005708231732799551,-1.8358846666929585,-1.9733445463327326,0.3042558603354564,-0.2870027607313243,0.0843876970051885,-0.5967583583097791,0.1358511785949118
24,-1.646883499725895,1.844238983730102,0.21475369634534403,1.3256818862050344,-0.6177207892010116,-1.3296946170952724,0.3850277308966634,-0.8715580675611949,0.23092199444201042,-0.4000108278359016,0.1069309988483681,0.1555980502594995
25,0.9584291246283315,0.08527483086306553,0.904319260275394,-0.42608579906412075,0.9805558740087764,-2.4019225745695136,-0.3767020865214492,0.8392879376057257,0.37196380242483573,1.2267643393941934,-1.1927778138210563,0.32822274842693255
26,-2.290720762020741,2.260924674133832,-0.8698731934905349,-0.7494653449999428,1.8667620839298378,-0.6597720622926724,-0.4215703452135031,-1.759781972572116,-1.1081193027426208,-2.3937497754152544,0.5796639872078018,1.416659031693403
27,-0.691201154157808,2.302506890322091,1.8471660244960761,0.8095499515816769,-1.1297932914866156,-0.7425767330224423,0.7268600759855126,-1.4102198466815488,0.2515345228263945,0.5083397342294074,-0.17095666523119618,0.22349064740850835
28,3.4202649301429977,-0.5020107890980927,-1.520592826880961,-0.6870227227495465,-1.94506007825527,-0.699264864341086,-0.5719422710101396,-0.12664874323192263,1.3654321452265477,-1.0189872490135643,0.15171482419484017,0.9805606354563342
29,0.8037855260750403,2.082563734981639,0.19944427348990793,2.0577706660178063,0.7354231369468598,-1.1905784054381692,-2.2428993305256544,-0.12349794086238525,0.8116871210213511,0.5570241084649428,0.16059575035694146,0.047087271521093474
30,1.2380105831182195,-1.0252602251886156,2.262123887616475,-1.02081882010809,1.038294006286008,-2.0877182494679185,-0.10291589082901864,0.22395362336510224,-0.37115357779291674,-0.9469237238991867,0.5113183385830687,0.1934119134674031
31,-4.076725723287718,-0.56056938948703,-1.2099340259847458,-1.879069747559199,-0.3740501328076843,-0.900495578039701,-0.35169758350462504,-0.5968574264069381,0.13794907030080744,-0.28585301669486,-0.8142914422720657,-0.9084808330370678
32,-2.6425474993726232,-0.08834486723268292,1.480236438507558,-0.19554487609062,-2.391107218090383,-1.7555412220386581,0.7248955893423296,0.9164074604388736,-0.23516237386683214,1.627127854773997,1.6648223457470148,0.6854133753433317
33,-2.943785127847067,-3.5080936885094482,0.1089286364874916,-1.8650198079809548,-0.05736204745566159,-0.2862639234004748,-1.2115974263659393,-0.8542896644121067,0.5986780844307157,0.6486532496456876,0.6894909118247259,-0.7840168341581799
34,-2.308064406343787,-0.5116678629456424,0.886415856442401,0.277032188190964,-0.6846543587576057,-1.6256015780578583,-1.3827480151891205,0.6659587431493457,0.17517663333942676,0.4210207210522877,0.6358297206507333,-0.013324266920427642
35,-3.1589998103215855,-0.17583389520988568,-0.553692566206653,-0.9042769829050241,-0.41548640924389,-0.855238042587126,0.4307831977121194,-0.25315535837219844,0.49970662519573733,0.376675220218465,1.3522441664382892,-0.11899617520646483
36,1.6706423584542145,3.449609835121284,0.7628459389509255,-0.82762363430136,-0.9995019377029837,-0.1117726865886699,1.1541922773806887,-1.5021394483598123,0.9844546524671651,0.22278222427630767,0.3601377489549766,0.44391508624127096
37,0.27002226756690983,-1.1391604901370609,-1.541396567326995,0.4120589871554555,0.7893479300274655,-2.051067202094806,1.1967348766384147,-0.4821965396131338,-1.3532438045012118,0.3363877105773066,-0.9754599410751399,-0.9853395807216639
38,4.648082552463508,1.989902364192334,-2.854344463000179,-1.6730536654383044,-2.472089988349261,6.644425374052743e-05,-1.1295205884882158,0.16028327811606305,1.6312817653630314,-0.2871384803607884,0.3691611460625358,1.3292870549488067
39,-4.637101425590615,0.3712254707216989,-1.4399785652237165,-1.497205079970394,0.3663029765604333,-1.2051271673243797,0.15012001814174686,0.053399573235858,-0.14898523892516377,1.0628880291301528,0.9851350101677585,0.11765096187062382
40,-4.5294895784874605,0.9681684938372319,-1.062647595068436,-1.1480928953426355,-0.17990994378977165,-0.7814419594627755,0.5443820382154076,-1.0016747196343165,-0.04111979810931347,0.21428808440423144,-0.4808575616314584,0.01257671513189686
41,0.26393617962620064,2.2589463005290766,1.2665472070533048,1.0954459785837378,0.8164701658747225,-1.3069237469312618,0.044642090786049,-0.5139529320464807,0.3726426484284646,1.1773860806106926,-0.6433757341397137,0.28501690259153617
42,-0.6938979733096906,1.7594314742832593,2.8116011950177993,1.4300808954298276,-1.4728513921476478,-0.42957743065912046,-0.36108555734610986,-1.2564067349093775,-0.4378886908822455,0.4639815066534939,0.7391989183560099,0.4297936041847315
43,-0.7599086266356849,2.1984992519801967,1.4844718282537102,1.0282941453580179,-1.36675001224737,-0.6579408921695553,1.0972467352182536,-1.0543133951294834,0.2895266871132096,0.7516560819257072,-0.22853870422935157,0.29651353504181954
44,-1.3059740790231678,-4.975549386756845,-0.8920549464302796,-1.4312341910343906,-1.045898560290142,-0.11844506013902181,-0.38727303890069215,-1.0303262689148736,1.048254391580838,0.26249441058856415,0.39074505596379994,-0.2762821637081816
45,-4.7801628911382315,0.7517568821719381,-0.2662621963152574,-1.4370101076564226,-1.6657944170168757,-0.5604493824417766,1.580698930094226,-0.5455231898311663,0.09106423994835242,1.7355725709203647,0.5223233671550338,0.2208246856094439
46,-2.8998134102193656,1.4297322740226013,-0.6312064899321361,0.5697423373798709,1.975225477743502,-0.6571666341755118,-1.0646682975173203,-1.2041600501104868,0.08356009235570896,-0.3121164071951906,-0.8266636920351736,0.17000056100669103
47,1.2538217613128857,-1.842278282932857,-1.6253022746085748,-0.2734153897951106,-0.37868395904806906,-0.8224182662261721,0.708800436413624,-0.5521248641478583,0.53922344085091,-0.7266609266657916,0.5215116210504214,0.8107489616185305
48,1.1075916690394936,0.6489846269194512,-0.38159342328333906,1.1203605738298592,0.01889248940732481,-1.1090607618433757,-0.23786551670237588,0.015314985289835431,0.8104853849395969,0.04454757610013216,0.08633178771710154,-0.17004515070969706
49,-2.9581181685388884,-1.1692870779026825,-0.7946356715191769,-1.1945716902507728,-0.21417847741572607,-0.5143172375190221,0.5496357416636258,-0.9308982661428422,0.7057134983141217,-0.22779241833843403,-0.5495506677962847,0.2818258881595681
50,1.7761471021566466,-0.034495064521514636,0.6842699192629322,-0.18836794406927274,0.24766449626345047,-1.100526729809732,-0.6970521512982906,0.08322887552282562,0.08040767712639287,-0.9102028791812274,0.8885933357380709,0.5372614505141617
51,1.13932475784926,-1.349692412624582,1.5271507146044012,0.42480775050677355,-0.20302161374851396,-1.127196109473379,-0.08175642563610822,-0.0879168812161469,0.750220909006594,-1.2800559806049217,0.23262064486325396,-0.1878784021534018
52,2.2343977909947084,0.4452994341427263,-0.5248008619222719,-0.18699406351215722,0.34859109283498846,-1.4993060217197207,0.4068764587024061,0.39046813300120276,0.5938409465828005,-0.07401301824149142,-0.7167782229680936,0.26603077227280303
53,2.006415798213724,-0.5318841356516814,2.54551888803959,-0.8506615023519822,0.9480424071868054,-1.1014456206464556,-1.0033373472110994,0.04108956156983019,0.4005867973141984,-0.49377831814377776,0.269689622532313,0.11429444731585028
54,3.763382053927238,-1.093735761162523,1.220397887354021,-3.012138092138724,0.8130454874249662,-0.2579128404052155,-0.19005904918568084,-0.8451542253891359,0.5743291729296341,-0.9729887906298573,1.0596368863614365,-0.5489627838721175
55,-3.100637532345371,0.5141253846070343,-2.4293076745701296,-0.677434295902309,0.37104397682538137,-0.7472789605398206,-0.30970030847434016,-0.32553055649716767,-0.2955691958700888,-1.8359192953442234,-0.033911183519074815,0.2256562071477683
56,0.8105116184034808,-1.9335372039748464,-0.37028115761084984,2.4091748426912667,1.126004945586822,-1.3955527400020251,1.0278466967390716,-1.0215341101743718,-0.7819618583118966,0.45835032944617093,1.0237658591609375,0.1303865487904392
57,0.19750180939337442,-1.4382259388141492,0.7510844883007328,0.7436421902289195,-0.09122311858191459,-0.797666304233571,-0.5210182375972185,-0.4546581597372706,0.39815304006157265,-0.3405092023565666,-0.10817127781480682,-0.5020801387398791
58,-0.437697987229707,0.24850308898150308,-0.9538061674113452,0.9985922904936131,-0.9998916183154766,-1.5728666061903864,-0.8041060767894188,0.7415455773580581,0.07570061097811973,-0.7159384834914482,-1.1603563655738147,-0.30128762989941554
59,-0.041644449450732854,0.22970382286602398,0.3720531507917231,1.865039509588236,0.08649171470973697,-1.468006036588245,0.9077125977154381,-0.2647655713129393,-0.10772209526995673,-0.26148499201214703,-0.4051682771396679,-0.7345187666792353
60,-1.9884031471026973,1.9638546188789907,0.7038230284413551,1.0719023864739998,-1.8366813131850543,0.22851662978418757,0.4750828457923738,-1.5738085753336282,0.1569887938431834,0.22104057271707858,-0.10741327524874691,-0.8938848059748526
61,0.49555628211166064,-2.4248241649880544,1.1109198869958519,0.40666296968065035,-0.28087542611527255,-0.4717368383443091,-0.9740443057528946,-0.7102213315856919,0.12412966975631542,-0.4474526954393269,-0.25393390515128633,-0.8956424012536087
62,-2.9793529539122896,1.4489763664279076,0.4504907906292384,1.3463566960803264,4.1798875992736315,0.015795886704874973,-2.8029977622849103,-1.8112153720060915,-0.12316674617762431,0.26761529607062506,-0.05604182419253312,0.37782611621175
63,-1.999680980937228,0.3671975386545815,-1.6443626648184293,-0.008487117750222484,-0.07416642861271679,-0.6315535440659625,-0.1684790118911479,-0.38207149607447677,0.43973389031062077,-1.1796716477596605,-0.9736363900202128,-0.8940420123648168
64,1.7657566887679332,0.4045647881656705,0.5949566771572158,0.10479196360621525,0.8868226704163901,-1.9604608336552314,0.06282222703932278,0.8239468495779847,-0.6224390357046065,-0.6141906972489475,-0.1278990756389865,0.8305116423776703
65,-4.562066241833375,0.2734167454642926,0.0143137792865516,-1.9741072906494268,-1.8722952608678154,-0.18886626695576003,1.4143989694569787,-0.6961888636030285,-0.19050097359363335,1.0055289733046338,-0.05327217532639272,-0.12972221008867516
66,1.592994579122758,0.7584161246030848,-2.740897898448696,-0.8423364376244461,-0.022321989626703717,-0.5920649651057783,0.807472966596126,0.0352806973849791,0.14302074792837888,0.7507370837183928,1.2776297740622744,-0.21238129016781143
67,0.8431962908481424,-0.453871643116905,-1.066386613347399,0.4546655352165454,-0.06462163337776727,-1.1605998202051244,1.0543100200845725,0.2161058080819162,0.7501095297812412,-0.9125759611926734,-0.32292702277592633,-0.7473205704217568
68,2.051705929158488,1.9922966274617795,-0.19001707981722582,-1.093599335142112,1.3916047584309592,-0.7507816244768516,0.9718527205673957,-0.3199360628452174,0.670272238648257,0.1527634065391869,-0.17130082770318458,-0.23984612828445087
69,2.8610065644630125,0.538536294443001,2.467847985184023,-2.9837064227512773,0.11229476148622686,-0.2800240850518002,1.7567321907271092,-0.8807435469938784,0.48503703795616215,0.7074913666664945,-0.7347819655157717,-0.22635107643273644
70,0.885811534331346,1.4293137083846725,-1.3511738481693139,0.4044997675435592,-0.8623181842129071,-1.0759754704906095,-0.04497776235336293,1.0219467231333275,1.4937785354225033,-0.7112910271790658,-0.7628856776830739,-0.13626670731529136
71,2.166613657487172,0.4846215210230728,-2.2302358721712783,0.6425174148814583,-0.25333085807521766,-0.41016253524748914,0.406632060661011,-0.3116440205303062,0.8164244042012507,-0.30027280732389794,-0.13587005294914023,0.3528027371773358
72,-2.391008599615919,1.486309410401117,-0.5968835831491152,0.6550400532717969,2.1449874229954804,-0.22656363336811758,-1.1885270236545113,-1.0893889206542524,0.24749276899818373,-0.14765173191130743,-0.8558917852301617,-0.5195504395426382
73,-2.5038487326179806,-1.525770758748385,-1.1213559117377703,-1.8378611325898544,-0.3570668174623147,-0.4691301085767919,-0.7381131230480363,0.24330146542685158,0.46627061764377215,-0.5390825636443728,-0.4860634831387392,-1.3266173739025104
74,1.3751222711029385,-3.4861956513592647,0.384352224311596,0.004812038762203749,-0.28590713337615126,0.10034928765401177,-1.2073837929092466,-1.0010984004400294,0.7440410967190049,0.3596507534870917,-1.8041120496229461,0.07893318057818421
75,0.5225759393577162,-0.1593155624319316,0.7863553551317238,0.7662267943583333,0.7947745467129789,-1.9675362452913396,0.3237417465202889,1.1740994716074797,-0.25276385525145273,0.38727304301653204,-0.18604918822521832,0.34331199581570393
76,2.9015040760471384,0.7354768144541439,2.2650738014079703,-2.6522872408576217,-0.016647203693662488,0.5001235283982546,0.557881049949565,-1.2820488798858987,-0.07213576723327933,0.31366234343130417,0.15160502269085324,-0.4315115706971333
77,-2.210696882853313,-1.059405800481306,0.2097761678094877,-0.4471079749326026,0.07635627911284326,-0.15966912632703956,0.2799848660882647,-0.3501111614963444,0.7973794013849359,0.8507506902327199,0.563598468724395,-0.36455260814182894
78,2.730504324097743,0.6800950091091714,-2.474249885234355,-0.6366530928725878,0.14564108951778387,0.39251955986503095,-0.6796818780705755,-1.0865841085267427,-1.9336607502015821,1.5454690122102879,0.7797893192212357,-0.4823917235720305
79,2.7541217882149747,-0.10512300217276974,0.042450731350842374,-1.6610186319017997,0.7941352108526039,-0.2110703352840247,0.9227994440374492,-0.5660314987254322,0.7532127863830296,-0.018766492130174006,0.15409801757408453,0.31517256781394376
80,-0.12615618880091273,2.2212233053401294,-0.6734426004761381,1.1273485245691297,-0.057470874276366775,-0.5159552994020028,1.7857345303179009,-1.1262526322288418,-0.5825770012374235,-0.5342864604863382,1.4720517296912319,-1.1459659870654764
81,2.045925305717005,-3.3267720377937073,-1.067445368294895,2.2137698973928117,0.08544788503230222,-0.7017950543749926,1.626847794876146,-1.4914274741560325,-1.0225884301551025,-0.2415376573363171,-0.06069659118698406,0.7302600505930797
82,1.9128826647294166,-0.4859922496637979,-1.1509878166507803,0.4103896145745971,-0.8448988312040427,-0.6050176542762988,-0.3017191606608295,0.31645903820688775,-0.5077833669372257,0.1578161695271489,0.38144763002846,-0.10459467863259322
83,2.4438883155740645,-1.143527178279604,-1.336531085768475,0.4937755718313837,0.1809921868757179,0.5522304713393296,-0.3273956897836534,-1.3013377029311743,0.13808581816340973,1.112578373180938,0.9203789686896605,0.12793472405731804
84,-0.8642283779306802,-0.6567627968289753,-0.19768582416817432,0.48139684082720613,-0.8158626446143943,-0.7774853616321193,0.03198293922541712,0.49981898763591165,0.5563814736454631,0.09450858224536876,-0.3638434745387201,-0.8093038526456446
85,4.203244571732487,-0.5165114355928042,-2.023416851182194,-2.1775009461847197,-0.5197990279428126,0.28529092563728875,0.00455487132164234,-0.7051488455091397,-1.0402404448502955,0.5335581821113602,-0.5413594015868105,0.11730903960973044
86,-3.8588245129080607,0.10959849831528541,-1.1649611333116519,-0.5506647602433546,0.9504220486283046,-0.3038131720047351,-0.31296828018342543,-0.6626876605957323,-0.3766666497609837,-0.07054510106544165,-0.9624235395315901,-0.7166012169334696
87,-4.545885955967077,-1.7869653466016855,-1.6963677728715085,-1.5991490315634527,0.4978062891817304,-0.6577189339479554,0.003963512863005336,0.6272968284392365,0.23117055476520648,1.0737576766632584,1.1074860610238637,-0.24692475449648973
88,-0.9893609966305746,0.6608503034837229,-0.6062038114998942,0.8263819696139532,0.21964862605290292,-1.4284930169900698,0.43441787498063816,1.4487940932122396,0.21034271561315504,0.7385240085265721,1.2319695126061156,-0.003100007088121557
89,-1.8429974199577595,-3.0180576322832096,0.06336096317002543,-0.6070986118475112,-0.6381596532629626,-0.24957330449730328,-0.9232656541736483,-0.2254192200988994,-0.5140150480157931,-0.2448417429508457,-0.3161456455266539,-0.35275510896542
90,-0.754397415748307,0.0006913972444971273,-0.0780784262518219,1.156815353521394,0.012434748947768224,-0.7957056107532282,-0.26129004699911484,0.3981606448085408,0.4849087082365329,-0.1537970405202839,-0.5403132743972205,-0.7303908152094386
91,4.24846106181613,0.5569345507500477,-1.6291296452765878,-0.05014187105730453,-2.476370399344155,-0.015878606770861586,-0.9526592001398239,0.2789684682824927,-1.0926743238273617,-0.06537472089190988,-0.2111005678370914,0.7714641240320603
92,2.0337323352229433,-1.1655650737870746,2.8373954795012057,-1.5542194927194943,0.7693343463885939,-0.7986390652077848,-0.6088349414842689,0.5671252217828824,0.26664735603856343,-1.2902153926456208,0.3574506720516681,0.1965463725007649
93,2.8484779331937027,1.9911344749613111,-1.5813141117375618,-1.2850234771473121,0.7749681960808545,-0.5777945692260794,1.3782339296136816,0.4047136509599806,0.9086048694366174,0.510553793966707,-0.0011187493612349053,-0.3992386482263137
94,-1.0773072973958013,-1.8699192260212523,4.215504402224502,-1.1794917389675195,-2.496736539232581,0.15052283860313997,-0.6656157475109452,-0.5871265559532164,-0.5501285505960519,-0.11632394532743899,-0.5344726998214465,-0.3001427475992492
95,-1.2604807433745602,1.032432859326034,2.631434068922021,1.690826067211336,-1.2551870522811481,0.09895240686149795,-0.016110606145748357,-0.8653559510602699,-0.0911545634652422,0.8447110292575988,-0.23769522320748032,0.9417502601621813
96,-1.2523178028879076,2.1337683494402335,2.044539769899424,1.817951729579019,-1.8228724682512687,0.21910058880382427,0.18316937803304087,-0.91269030136636,-0.2411035966638041,-0.09371352909516317,0.6396652455917555,0.15749187537712675
97,-2.9252899444907743,1.1473303965256942,1.1520025956251918,1.8045784437131547,0.26286757231972124,0.8077687413082378,-1.9311627698902272,-1.533761336803686,0.24281488003709556,-0.13101333502530788,-0.3816914314916401,-1.465886924862606
98,2.045230612304985,1.7425649371003236,0.2862339216657557,-1.0852067472911235,2.0863581959524873,0.21842529131443586,-0.6121621329724141,-0.32939414560346614,1.0400705114390112,0.7738410240538048,0.2703997519895585,-0.46566389464089225
99,3.3404593556964737,0.726773351672624,-2.210558294284086,-1.8940969665267495,0.1319695907675716,-0.07084150058018365,0.5514579503479168,-0.01860293231300196,-0.13645968259211272,-0.1583235906702143,-0.5773465224309312,0.4280763389878255
100,2.4524728480850704,0.0629167835452226,0.4791067008363353,-0.4170866359576793,0.4104616258724232,-0.18128504548839613,-0.6378179011105939,0.04587433593946845,-0.10263124835695894,0.5957739555919236,-0.7375218270881367,-0.43087603741866215
101,2.226843305932152,0.17096472578568478,1.8120707578943704,-1.5582629208571843,-0.17560228956279697,1.1595307630655631,0.7406499517464921,-1.553390450422955,0.510978477786284,-0.22573222145708255,0.5250412920638378,-0.05403167017335041
102,0.8648734017187713,-1.3486730717035504,0.16793693265381396,1.4235966565878988,0.27146080998084904,-0.3399080590254452,-0.42572605158563387,-0.2819734296714624,-0.4033678870135748,-0.3864195789309084,-0.4247924302424251,-0.35234679248252626
103,2.8533975115562287,1.1864572245098886,1.6999855339517271,-0.4643906750944644,-1.4929846892805263,-0.05669451229269985,0.10487438054690806,-0.09580670886743631,-1.3477564338684473,0.9370392458983416,-0.711547228516499,0.7590703273401638
104,4.227764221013065,0.4597481527918953,-3.0467317703785146,-1.9939309459074408,-0.8961372074678863,0.20511767183369276,0.5838595060900499,-0.15243646528448718,-1.4368326560506388,0.8349160505788139,-0.8500402965488729,-0.07448031732542612
105,0.30524719094784974,1.2884066246105599,-0.8873933692113232,1.5378543366131754,-0.8380732150239362,0.11949243558518045,-0.719565176219736,0.46153041717486376,1.5507733132084973,-1.0829101924890228,-0.19151356182990467,-0.41447025243036434
106,0.0375837401885268,1.6532864463041927,1.9887920009215456,0.4213541315617455,0.8307723944190303,-1.4727089537008577,1.2893809525721622,0.5443179170850266,-0.45041840110345244,0.9977131418194105,-1.575307182577258,1.0358793432357225
107,-2.28098515352332,0.6387853559967422,-0.22628528859659652,-0.5772655615057147,-0.9153073051962024,0.27733662142770676,1.2159086319057681,-0.44509999304457104,-0.0056447325329110985,-0.9202747899944979,-0.4997986450148749,0.16672558306198354
108,0.24747495365626332,-4.4457453433413345,-1.5102009777678034,1.6545546500103343,0.7059427753731923,1.014076573433408,0.9377025517211406,-2.2589000260076726,2.1228597283887334,-0.10534007015617847,-0.7119060378157773,2.542819862341717
109,-0.27294077522570437,-0.5778759619027625,2.0253489568746974,0.650496625480531,-0.08071898371750075,-0.9018287807774774,-0.8777311064326357,1.4407815123708356,-0.21073932264141873,1.600911659807288,0.17209811409543868,0.5177042175743582
110,2.446724263953905,0.5213449674181101,2.4331208594558142,0.1778967357759731,-0.88091127134486,0.20254646145483413,-1.1238709810776961,-0.06856896316524849,-1.3439424742609278,1.5707871690280366,-0.7296856555912198,0.14333256046651485
111,0.7728485264435891,2.4234755519884117,-1.0021136809827595,1.203944433071288,-0.2829810332623117,1.2017724412269022,-2.6386234954644543,-0.07882403420822319,1.9480966050623534,-0.26964929593736475,0.04662170933170941,-0.30687082162825413
112,-1.030628514517336,0.13320013981849607,0.0753782868827609,0.8754133574883379,0.05683173219291951,-1.3963712820750644,0.33519823739362864,1.889547140865604,0.13254428867696927,0.9302100553178987,0.5046708487775016,0.07911241269477551
